Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 240764202705, 'ColConfig1': 60951882640, 'ColConfig2': 46140120418, 'ColConfig3': 53669388124, 'ColConfig4': 63212012530, 'ColConfig5': 66417570346, 'ColConfig6': 68038882846, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 48030561194, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 40262844334, 'ColConfig18': 40707875710, 'ColConfig19': 57029854170, 'ColConfig20': 37915145648, 'ColConfig21': 45894180094, 'ColConfig22': 53575929482, 'ColConfig23': 48049913754, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 68417478330, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 67509157886, 'ColConfig32': 59591622654, 'ColConfig33': 67637215230, 'ColConfig34': 66840297470}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 12	Row	90	 9	37 	 2341 	 23.41	1656233591.658404 
0	0	 4	 8	Col	90	 9	49 	 2353 	 23.53	1656233591.658404 
0	0	 4	 19	Row	226	 3	125 	 893 	 8.93	1656233591.658404 
0	0	 4	 28	Row	227	 4	151 	 1175 	 11.75	1656233591.658404 
0	0	 4	 30	Col	226	 3	112 	 880 	 8.8	1656233591.658404 
0	0	 4	 32	Col	227	 4	149 	 1173 	 11.73	1656233591.658404 
0	0	 4	 13	Row	224	 2	70 	 582 	 5.82	1656233591.658404 
0	0	 4	 0	Col	224	 2	60 	 572 	 5.72	1656233591.658404 
0	0	 4	 23	Row	228	 4	29 	 1053 	 10.53	1656233591.658404 
0	0	 4	 18	Col	228	 4	46 	 1070 	 10.7	1656233591.658404 
0	0	 4	 27	Row	224	 6	123 	 1659 	 16.59	1656233591.658404 
0	0	 4	 0	Col	224	 6	126 	 1662 	 16.62	1656233591.658404 
0	0	 4	 13	Row	224	 3	187 	 955 	 9.55	1656233591.658404 
0	0	 4	 0	Col	224	 3	178 	 946 	 9.46	1656233591.658404 
0	0	 4	 30	Row	226	 10	206 	 2766 	 27.66	1656233591.658404 
0	0	 4	 16	Col	226	 10	205 	 2765 	 27.65	1656233591.658404 

1	0	 4	 12	Row	91	 9	86 	 2390 	 23.9	1656233592.8057332 
1	0	 4	 8	Col	91	 15	57 	 3897 	 38.97	1656233592.8057332 
1	0	 4	 9	Col	91	 9	76 	 2380 	 23.8	1656233592.8057332 
1	0	 4	 1	Row	129	 4	130 	 1154 	 11.54	1656233592.8057332 
1	0	 4	 29	Row	129	 11	229 	 3045 	 30.45	1656233592.8057332 
1	0	 4	 23	Col	129	 4	143 	 1167 	 11.67	1656233592.8057332 
1	0	 4	 33	Col	129	 11	222 	 3038 	 30.38	1656233592.8057332 
1	0	 4	 1	Row	128	 4	64 	 1088 	 10.88	1656233592.8057332 
1	0	 4	 23	Col	128	 4	77 	 1101 	 11.01	1656233592.8057332 
1	0	 4	 11	Row	130	 9	75 	 2379 	 23.79	1656233592.8057332 
1	0	 4	 18	Col	130	 9	62 	 2366 	 23.66	1656233592.8057332 
1	0	 [0;31;40m2[0m	 2	Col	9	 6	4 	 1540 	 15.4	1656233592.8057332 
1	[0;31;40m1[0m	 [0;31;40m6[0m	 1	Col	9	 4	4 	 1028 	 10.28	1656233592.8057332 
1	0	 [0;31;40m7[0m	 1	Col	9	 13	4 	 3332 	 33.32	1656233592.8057332 
