NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime



3,0, [0;31;40m6[0m, 4,Row,25, 11,15 , 2831 , 28.31,1656217424.7589536 
3,[0;31;40m23[0m, [0;31;40m6[0m, 4,Row,2, 11,14 , 2830 , 28.3,1656217424.7589536 
3,0, 4, 4,Row,27, 13,12 , 3340 , 33.4,1656217424.7589536 
3,0, [0;31;40m5[0m, 4,Row,28, 12,8 , 3080 , 30.8,1656217424.7589536 
3,[0;31;40m20[0m, [0;31;40m7[0m, 4,Row,29, 1,15 , 271 , 2.71,1656217424.7589536 
3,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,30, 14,7 , 3591 , 35.91,1656217424.7589536 
3,[0;31;40m21[0m, [0;31;40m2[0m, 4,Row,31, 11,11 , 2827 , 28.27,1656217424.7589536 
3,[0;31;40m4[0m, 4, 4,Row,32, 14,4 , 3588 , 35.88,1656217424.7589536 
3,[0;31;40m21[0m, [0;31;40m5[0m, 4,Row,33, 12,12 , 3084 , 30.84,1656217424.7589536 
3,[0;31;40m16[0m, [0;31;40m5[0m, 1,Row,156, 4,133 , 1157 , 11.57,1656217424.7589536 
3,0, 4, 0,Row,158, 5,183 , 1463 , 14.63,1656217424.7589536 
3,0, 4, 2,Row,156, 8,2 , 2050 , 20.5,1656217424.7589536 
3,0, 4, 8,Row,5, 4,10 , 1034 , 10.34,1656217424.7589536 
3,0, 4, 10,Row,156, 3,127 , 895 , 8.95,1656217424.7589536 
3,0, 4, 5,Row,5, 8,219 , 2267 , 22.67,1656217424.7589536 
3,0, 4, 18,Row,157, 4,12 , 1036 , 10.36,1656217424.7589536 
3,0, 4, 15,Row,155, 7,206 , 1998 , 19.98,1656217424.7589536 
3,0, 4, 33,Row,156, 4,251 , 1275 , 12.75,1656217424.7589536 
3,0, 4, 4,Row,156, 3,251 , 1019 , 10.19,1656217424.7589536 
3,0, 4, 2,Row,163, 3,4 , 772 , 7.72,1656217424.7589536 
3,0, 4, 3,Row,158, 3,3 , 771 , 7.71,1656217424.7589536 
3,0, 4, 15,Row,157, 3,248 , 1016 , 10.16,1656217424.7589536 
3,0, 4, 10,Row,4, 4,129 , 1153 , 11.53,1656217424.7589536 
3,0, 4, 26,Row,3, 11,126 , 2942 , 29.42,1656217424.7589536 
3,0, 4, 1,Row,157, 4,11 , 1035 , 10.35,1656217424.7589536 
3,0, 4, 30,Row,157, 1,53 , 309 , 3.09,1656217424.7589536 
3,0, 4, 0,Row,156, 7,40 , 1832 , 18.32,1656217424.7589536 
3,0, 4, 3,Row,155, 6,212 , 1748 , 17.48,1656217424.7589536 
3,0, 4, 0,Row,156, 7,223 , 2015 , 20.15,1656217424.7589536 
3,0, 4, 1,Row,160, 5,238 , 1518 , 15.18,1656217424.7589536 
3,0, 4, 3,Row,155, 13,147 , 3475 , 34.75,1656217424.7589536 
3,0, 4, 5,Row,162, 3,80 , 848 , 8.48,1656217424.7589536 
3,0, 4, 4,Row,155, 9,198 , 2502 , 25.02,1656217424.7589536 
3,0, 4, 8,Row,155, 3,197 , 965 , 9.65,1656217424.7589536 
