NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 8,Row,75, 11,124 , 2940 , 29.4,1656210874.6841676 
0,0, 4, 26,Col,75, 11,119 , 2935 , 29.35,1656210874.6841676 
0,0, 4, 0,Row,206, 11,56 , 2872 , 28.72,1656210874.6841676 
0,0, 4, 34,Col,206, 11,46 , 2862 , 28.62,1656210874.6841676 

1,0, 4, 31,Row,149, 4,215 , 1239 , 12.39,1656210880.407498 
1,0, 4, 23,Col,149, 13,212 , 3540 , 35.4,1656210880.407498 
1,0, 4, 24,Col,149, 4,206 , 1230 , 12.3,1656210880.407498 
1,0, 4, 25,Col,150, 14,116 , 3700 , 37.0,1656210880.407498 

2,0, 4, 28,Row,54, 0,50 , 50 , 0.5,1656210884.670773 
2,0, 4, 19,Col,54, 0,49 , 49 , 0.49,1656210884.670773 

3,0, 4, 8,Row,41, 6,70 , 1606 , 16.06,1656210887.8408275 
3,0, 4, 25,Col,41, 6,67 , 1603 , 16.03,1656210887.8408275 







10,0, [0;31;40m7[0m, 17,Col,1, 11,4 , 2820 , 28.2,1656210895.3109236 
10,0, [0;31;40m0[0m, 4,Row,2, 0,4 , 4 , 0.04,1656210895.3109236 
10,0, [0;31;40m1[0m, 4,Row,10, 6,4 , 1540 , 15.4,1656210895.3109236 
10,0, [0;31;40m2[0m, 4,Row,0, 12,4 , 3076 , 30.76,1656210895.3109236 
10,0, [0;31;40m3[0m, 4,Row,3, 12,4 , 3076 , 30.76,1656210895.3109236 
10,0, 4, 4,Row,15, 8,4 , 2052 , 20.52,1656210895.3109236 
10,0, [0;31;40m5[0m, 4,Row,4, 1,4 , 260 , 2.6,1656210895.3109236 
10,0, [0;31;40m6[0m, 4,Row,9, 12,4 , 3076 , 30.76,1656210895.3109236 
10,0, [0;31;40m7[0m, 4,Row,1, 5,4 , 1284 , 12.84,1656210895.3109236 
10,[0;31;40m1[0m, [0;31;40m0[0m, 18,Row,11, 5,4 , 1284 , 12.84,1656210895.3109236 
10,[0;31;40m1[0m, [0;31;40m1[0m, 33,Col,15, 11,4 , 2820 , 28.2,1656210895.3109236 
10,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,9, 15,4 , 3844 , 38.44,1656210895.3109236 
10,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,5, 14,4 , 3588 , 35.88,1656210895.3109236 
10,[0;31;40m1[0m, 4, 4,Row,1, 6,4 , 1540 , 15.4,1656210895.3109236 
10,[0;31;40m1[0m, [0;31;40m5[0m, 4,Row,1, 9,4 , 2308 , 23.08,1656210895.3109236 
10,[0;31;40m1[0m, [0;31;40m6[0m, 4,Row,14, 3,4 , 772 , 7.72,1656210895.3109236 
10,[0;31;40m1[0m, [0;31;40m7[0m, 4,Row,3, 11,4 , 2820 , 28.2,1656210895.3109236 
