NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 31,Row,82, 2,37 , 549 , 5.49,1656209610.7570329 
0,0, 4, 19,Col,82, 2,29 , 541 , 5.41,1656209610.7570329 

1,0, 4, 15,Row,72, 6,102 , 1638 , 16.38,1656209612.4096613 
1,0, 4, 11,Col,72, 6,97 , 1633 , 16.33,1656209612.4096613 

2,0, 4, 8,Row,31, 13,69 , 3397 , 33.97,1656209616.88868 
2,0, 4, 16,Col,31, 13,68 , 3396 , 33.96,1656209616.88868 
2,0, 4, 12,Row,175, 3,65 , 833 , 8.33,1656209616.88868 
2,0, 4, 33,Col,175, 3,62 , 830 , 8.3,1656209616.88868 

3,0, 4, 26,Row,69, 1,2 , 258 , 2.58,1656209619.5486112 
3,0, 4, 1,Col,69, 1,9 , 265 , 2.65,1656209619.5486112 






9,0, [0;31;40m1[0m, 31,Col,4, 0,120 , 120 , 1.2,1656209625.7772539 
9,[0;31;40m1[0m, [0;31;40m1[0m, 5,Col,4, 1,235 , 491 , 4.91,1656209625.7772539 
9,0, [0;31;40m1[0m, 21,Row,4, 2,120 , 632 , 6.32,1656209625.7772539 
9,[0;31;40m1[0m, [0;31;40m1[0m, 44,Col,4, 0,120 , 120 , 1.2,1656209625.7772539 
9,0, [0;31;40m3[0m, 29,Row,4, 2,120 , 632 , 6.32,1656209625.7772539 
9,[0;31;40m1[0m, 4, 54,Row,4, 3,225 , 993 , 9.93,1656209625.7772539 
9,[0;31;40m1[0m, [0;31;40m0[0m, 40,Row,4, 4,44 , 1068 , 10.68,1656209625.7772539 
9,0, [0;31;40m5[0m, 58,Row,4, 5,145 , 1425 , 14.25,1656209625.7772539 
9,0, 4, 62,Col,4, 6,23 , 1559 , 15.59,1656209625.7772539 
9,0, [0;31;40m7[0m, 36,Col,4, 7,120 , 1912 , 19.12,1656209625.7772539 
9,0, [0;31;40m6[0m, 4,Col,4, 8,120 , 2168 , 21.68,1656209625.7772539 
9,[0;31;40m1[0m, 4, 32,Col,4, 9,216 , 2520 , 25.2,1656209625.7772539 
9,0, [0;31;40m1[0m, 6,Col,4, 10,152 , 2712 , 27.12,1656209625.7772539 
9,[0;31;40m1[0m, [0;31;40m6[0m, 34,Col,4, 11,91 , 2907 , 29.07,1656209625.7772539 
9,[0;31;40m1[0m, [0;31;40m7[0m, 0,Col,4, 12,160 , 3232 , 32.32,1656209625.7772539 
9,[0;31;40m1[0m, [0;31;40m5[0m, 32,Col,4, 13,120 , 3448 , 34.48,1656209625.7772539 
9,0, 4, 34,Col,4, 14,91 , 3675 , 36.75,1656209625.7772539 
9,0, [0;31;40m7[0m, 12,Row,6, 11,7 , 2823 , 28.23,1656209625.7772539 
9,[0;31;40m9[0m, 4, 4,Row,0, 11,0 , 2816 , 28.16,1656209625.7772539 
9,0, [0;31;40m3[0m, 4,Row,11, 5,6 , 1286 , 12.86,1656209625.7772539 
9,[0;31;40m9[0m, [0;31;40m3[0m, 4,Row,15, 5,1 , 1281 , 12.81,1656209625.7772539 
9,[0;31;40m10[0m, [0;31;40m0[0m, 4,Row,16, 3,4 , 772 , 7.72,1656209625.7772539 
9,[0;31;40m12[0m, [0;31;40m0[0m, 4,Row,17, 11,15 , 2831 , 28.31,1656209625.7772539 
9,[0;31;40m26[0m, [0;31;40m0[0m, 4,Row,0, 0,0 , 0 , 0.0,1656209625.7772539 
9,[0;31;40m4[0m, [0;31;40m5[0m, 4,Row,18, 13,0 , 3328 , 33.28,1656209625.7772539 
