Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	236	 12	12 	 3084 	 30.84	1656224412.0495074 
0	0	 4	 5	Row	237	 13	17 	 3345 	 33.45	1656224412.0495074 
0	0	 4	 12	Row	23	 10	120 	 2680 	 26.8	1656224412.0495074 
0	0	 4	 31	Row	112	 0	201 	 201 	 2.01	1656224412.0495074 
0	0	 4	 34	Row	74	 3	252 	 1020 	 10.2	1656224412.0495074 
0	0	 4	 9	Col	74	 3	249 	 1017 	 10.17	1656224412.0495074 
0	0	 4	 11	Col	23	 10	108 	 2668 	 26.68	1656224412.0495074 
0	0	 4	 23	Col	112	 0	194 	 194 	 1.94	1656224412.0495074 
0	0	 4	 31	Col	236	 12	12 	 3084 	 30.84	1656224412.0495074 
0	0	 4	 33	Col	237	 13	21 	 3349 	 33.49	1656224412.0495074 
0	0	 4	 0	Row	38	 10	106 	 2666 	 26.66	1656224412.0495074 
0	0	 4	 34	Col	38	 10	87 	 2647 	 26.47	1656224412.0495074 

1	0	 4	 0	Row	146	 0	17 	 17 	 0.17	1656224412.795326 
1	0	 4	 13	Row	28	 9	138 	 2442 	 24.42	1656224412.795326 
1	0	 4	 19	Row	99	 2	51 	 563 	 5.63	1656224412.795326 
1	0	 4	 22	Row	141	 11	113 	 2929 	 29.29	1656224412.795326 
1	0	 4	 27	Row	136	 13	143 	 3471 	 34.71	1656224412.795326 
1	0	 4	 2	Col	99	 2	56 	 568 	 5.68	1656224412.795326 
1	0	 4	 5	Col	28	 9	142 	 2446 	 24.46	1656224412.795326 
1	0	 4	 16	Col	141	 11	109 	 2925 	 29.25	1656224412.795326 
1	0	 4	 31	Col	146	 0	17 	 17 	 0.17	1656224412.795326 
1	0	 4	 34	Col	136	 13	134 	 3462 	 34.62	1656224412.795326 

2	0	 4	 22	Row	213	 7	156 	 1948 	 19.48	1656224413.541395 
2	0	 4	 26	Row	164	 3	232 	 1000 	 10.0	1656224413.541395 
2	0	 4	 30	Row	180	 15	192 	 4032 	 40.32	1656224413.541395 
2	0	 4	 31	Row	251	 9	147 	 2451 	 24.51	1656224413.541395 
2	0	 4	 2	Col	251	 9	136 	 2440 	 24.4	1656224413.541395 
2	0	 4	 5	Col	164	 3	222 	 990 	 9.9	1656224413.541395 
2	0	 4	 29	Col	180	 15	184 	 4024 	 40.24	1656224413.541395 
2	0	 4	 33	Col	213	 7	158 	 1950 	 19.5	1656224413.541395 
2	0	 4	 4	Row	140	 4	177 	 1201 	 12.01	1656224413.541395 
2	0	 4	 26	Row	134	 11	173 	 2989 	 29.89	1656224413.541395 
