NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 7,Row,142, 12,253 , 3325 , 33.25,1656222998.34736 
0,0, 4, 1,Col,141, 12,250 , 3322 , 33.22,1656222998.34736 

1,0, 4, 22,Row,152, 2,145 , 657 , 6.57,1656222999.7035544 
1,0, 4, 33,Col,152, 2,145 , 657 , 6.57,1656222999.7035544 

2,0, 4, 9,Row,157, 8,30 , 2078 , 20.78,1656223008.276195 
2,0, 4, 6,Col,157, 8,25 , 2073 , 20.73,1656223008.276195 
2,0, 4, 4,Row,40, 6,222 , 1758 , 17.58,1656223008.276195 
2,0, 4, 32,Col,40, 6,220 , 1756 , 17.56,1656223008.276195 
2,0, 4, 0,Row,38, 10,64 , 2624 , 26.24,1656223008.276195 
2,0, 4, 30,Col,38, 10,60 , 2620 , 26.2,1656223008.276195 

3,0, 4, 31,Row,112, 13,59 , 3387 , 33.87,1656223009.0819535 
3,0, 4, 32,Row,112, 11,99 , 2915 , 29.15,1656223009.0819535 
3,0, 4, 5,Col,112, 13,63 , 3391 , 33.91,1656223009.0819535 
3,0, 4, 26,Row,72, 6,107 , 1643 , 16.43,1656223009.0819535 
3,0, 4, 34,Col,72, 6,91 , 1627 , 16.27,1656223009.0819535 

4,0, 4, 30,Row,89, 4,210 , 1234 , 12.34,1656223015.7886724 
4,0, 4, 6,Col,89, 4,216 , 1240 , 12.4,1656223015.7886724 

5,0, 4, 26,Row,215, 0,135 , 135 , 1.35,1656223020.095771 
5,0, 4, 11,Col,215, 0,136 , 136 , 1.36,1656223020.095771 

6,0, 4, 4,Row,130, 4,19 , 1043 , 10.43,1656223020.8885806 
6,0, 4, 0,Col,130, 4,10 , 1034 , 10.34,1656223020.8885806 

7,0, 4, 5,Row,26, 1,78 , 334 , 3.34,1656223030.0233397 
7,0, 4, 32,Col,26, 1,72 , 328 , 3.28,1656223030.0233397 

8,0, 4, 3,Row,46, 1,150 , 406 , 4.06,1656223037.7000978 
8,0, 4, 9,Col,46, 1,146 , 402 , 4.02,1656223037.7000978 
8,0, 4, 4,Row,42, 2,119 , 631 , 6.31,1656223037.7000978 
8,0, 4, 32,Col,41, 2,117 , 629 , 6.29,1656223037.7000978 
8,0, 4, 12,Row,39, 6,96 , 1632 , 16.32,1656223037.7000978 
8,0, 4, 33,Col,39, 6,93 , 1629 , 16.29,1656223037.7000978 


10,0, [0;31;40m7[0m, 54,Col,3, 13,4 , 3332 , 33.32,1656223039.5851104 
10,0, [0;31;40m0[0m, 19,Row,11, 5,4 , 1284 , 12.84,1656223039.5851104 
10,0, [0;31;40m1[0m, 19,Row,9, 1,4 , 260 , 2.6,1656223039.5851104 
10,0, [0;31;40m2[0m, 19,Row,3, 7,4 , 1796 , 17.96,1656223039.5851104 
10,0, [0;31;40m3[0m, 19,Row,14, 13,4 , 3332 , 33.32,1656223039.5851104 
10,0, 4, 19,Row,14, 14,4 , 3588 , 35.88,1656223039.5851104 
10,0, [0;31;40m5[0m, 19,Row,2, 11,4 , 2820 , 28.2,1656223039.5851104 
10,0, [0;31;40m6[0m, 19,Row,14, 4,4 , 1028 , 10.28,1656223039.5851104 
10,0, [0;31;40m7[0m, 19,Row,12, 3,4 , 772 , 7.72,1656223039.5851104 
10,[0;31;40m1[0m, [0;31;40m0[0m, 19,Row,15, 8,4 , 2052 , 20.52,1656223039.5851104 
10,[0;31;40m1[0m, [0;31;40m1[0m, 19,Row,12, 2,4 , 516 , 5.16,1656223039.5851104 
10,[0;31;40m1[0m, [0;31;40m2[0m, 19,Row,14, 6,4 , 1540 , 15.4,1656223039.5851104 
10,[0;31;40m1[0m, [0;31;40m3[0m, 19,Row,11, 0,4 , 4 , 0.04,1656223039.5851104 
10,[0;31;40m1[0m, 4, 19,Row,8, 5,4 , 1284 , 12.84,1656223039.5851104 
10,[0;31;40m1[0m, [0;31;40m5[0m, 19,Row,5, 8,4 , 2052 , 20.52,1656223039.5851104 
10,[0;31;40m1[0m, [0;31;40m6[0m, 19,Row,2, 9,4 , 2308 , 23.08,1656223039.5851104 
10,[0;31;40m1[0m, [0;31;40m7[0m, 19,Row,9, 6,4 , 1540 , 15.4,1656223039.5851104 
10,[0;31;40m2[0m, [0;31;40m0[0m, 19,Row,9, 1,4 , 260 , 2.6,1656223039.5851104 
10,[0;31;40m2[0m, [0;31;40m1[0m, 19,Row,14, 13,4 , 3332 , 33.32,1656223039.5851104 
10,[0;31;40m2[0m, [0;31;40m2[0m, 19,Row,10, 4,4 , 1028 , 10.28,1656223039.5851104 
10,[0;31;40m2[0m, [0;31;40m3[0m, 19,Row,2, 8,4 , 2052 , 20.52,1656223039.5851104 
10,[0;31;40m2[0m, 4, 19,Row,8, 7,4 , 1796 , 17.96,1656223039.5851104 
10,[0;31;40m2[0m, [0;31;40m5[0m, 19,Row,4, 0,4 , 4 , 0.04,1656223039.5851104 
10,[0;31;40m2[0m, [0;31;40m6[0m, 19,Row,2, 3,4 , 772 , 7.72,1656223039.5851104 
10,[0;31;40m2[0m, [0;31;40m7[0m, 19,Row,7, 1,4 , 260 , 2.6,1656223039.5851104 
10,[0;31;40m3[0m, [0;31;40m0[0m, 19,Row,11, 6,4 , 1540 , 15.4,1656223039.5851104 
10,[0;31;40m3[0m, [0;31;40m1[0m, 19,Row,1, 5,4 , 1284 , 12.84,1656223039.5851104 
10,[0;31;40m3[0m, [0;31;40m2[0m, 19,Row,12, 7,4 , 1796 , 17.96,1656223039.5851104 
10,[0;31;40m3[0m, [0;31;40m3[0m, 19,Row,3, 10,4 , 2564 , 25.64,1656223039.5851104 
10,[0;31;40m3[0m, 4, 19,Row,15, 14,4 , 3588 , 35.88,1656223039.5851104 
10,[0;31;40m3[0m, [0;31;40m5[0m, 19,Row,4, 9,4 , 2308 , 23.08,1656223039.5851104 
10,[0;31;40m3[0m, [0;31;40m6[0m, 40,Col,7, 12,4 , 3076 , 30.76,1656223039.5851104 
10,[0;31;40m3[0m, [0;31;40m7[0m, 19,Row,1, 0,4 , 4 , 0.04,1656223039.5851104 
10,[0;31;40m4[0m, [0;31;40m0[0m, 19,Row,14, 8,4 , 2052 , 20.52,1656223039.5851104 
10,[0;31;40m4[0m, [0;31;40m1[0m, 19,Row,8, 5,4 , 1284 , 12.84,1656223039.5851104 
10,[0;31;40m4[0m, [0;31;40m2[0m, 19,Row,1, 4,4 , 1028 , 10.28,1656223039.5851104 
10,[0;31;40m16[0m, [0;31;40m0[0m, 19,Row,5, 14,4 , 3588 , 35.88,1656223039.5851104 
10,[0;31;40m16[0m, [0;31;40m1[0m, 19,Row,11, 3,4 , 772 , 7.72,1656223039.5851104 
10,[0;31;40m16[0m, [0;31;40m2[0m, 19,Row,2, 13,4 , 3332 , 33.32,1656223039.5851104 
10,[0;31;40m16[0m, [0;31;40m3[0m, 19,Row,2, 10,4 , 2564 , 25.64,1656223039.5851104 
10,[0;31;40m16[0m, 4, 19,Row,0, 3,4 , 772 , 7.72,1656223039.5851104 
10,[0;31;40m16[0m, [0;31;40m5[0m, 19,Row,6, 5,4 , 1284 , 12.84,1656223039.5851104 
10,[0;31;40m16[0m, [0;31;40m6[0m, 19,Row,10, 11,4 , 2820 , 28.2,1656223039.5851104 
10,[0;31;40m16[0m, [0;31;40m7[0m, 19,Row,5, 3,4 , 772 , 7.72,1656223039.5851104 
10,[0;31;40m17[0m, [0;31;40m0[0m, 19,Row,7, 9,4 , 2308 , 23.08,1656223039.5851104 
10,[0;31;40m17[0m, [0;31;40m1[0m, 19,Row,7, 10,4 , 2564 , 25.64,1656223039.5851104 
10,[0;31;40m17[0m, [0;31;40m2[0m, 19,Row,11, 7,4 , 1796 , 17.96,1656223039.5851104 
10,[0;31;40m17[0m, [0;31;40m3[0m, 19,Row,7, 4,4 , 1028 , 10.28,1656223039.5851104 
10,[0;31;40m17[0m, 4, 19,Row,14, 1,4 , 260 , 2.6,1656223039.5851104 
10,[0;31;40m17[0m, [0;31;40m5[0m, 19,Row,6, 6,4 , 1540 , 15.4,1656223039.5851104 
10,[0;31;40m17[0m, [0;31;40m6[0m, 19,Row,1, 9,4 , 2308 , 23.08,1656223039.5851104 
10,[0;31;40m17[0m, [0;31;40m7[0m, 19,Row,8, 5,4 , 1284 , 12.84,1656223039.5851104 
10,[0;31;40m18[0m, [0;31;40m0[0m, 19,Row,8, 10,4 , 2564 , 25.64,1656223039.5851104 
10,[0;31;40m18[0m, [0;31;40m1[0m, 19,Row,4, 13,4 , 3332 , 33.32,1656223039.5851104 
10,[0;31;40m18[0m, [0;31;40m2[0m, 19,Row,1, 13,4 , 3332 , 33.32,1656223039.5851104 
10,[0;31;40m18[0m, [0;31;40m3[0m, 19,Row,4, 13,4 , 3332 , 33.32,1656223039.5851104 

11,0, [0;31;40m3[0m, 7,Col,4, 0,1 , 1 , 0.01,1656223040.472083 
11,[0;31;40m1[0m, [0;31;40m3[0m, 7,Row,4, 1,73 , 329 , 3.29,1656223040.472083 
11,[0;31;40m1[0m, [0;31;40m6[0m, 38,Col,4, 2,1 , 513 , 5.13,1656223040.472083 
11,[0;31;40m1[0m, 4, 2,Row,4, 3,1 , 769 , 7.69,1656223040.472083 
11,0, [0;31;40m0[0m, 0,Row,4, 4,73 , 1097 , 10.97,1656223040.472083 
11,[0;31;40m1[0m, [0;31;40m3[0m, 48,Col,4, 5,73 , 1353 , 13.53,1656223040.472083 
11,[0;31;40m1[0m, [0;31;40m5[0m, 7,Col,4, 6,73 , 1609 , 16.09,1656223040.472083 
11,0, [0;31;40m0[0m, 44,Col,4, 7,73 , 1865 , 18.65,1656223040.472083 
11,[0;31;40m1[0m, [0;31;40m5[0m, 43,Row,4, 8,73 , 2121 , 21.21,1656223040.472083 
11,0, [0;31;40m3[0m, 31,Col,4, 9,73 , 2377 , 23.77,1656223040.472083 
11,[0;31;40m1[0m, [0;31;40m0[0m, 47,Row,4, 10,73 , 2633 , 26.33,1656223040.472083 
11,0, [0;31;40m0[0m, 24,Col,4, 11,73 , 2889 , 28.89,1656223040.472083 
11,[0;31;40m1[0m, [0;31;40m1[0m, 47,Col,4, 12,73 , 3145 , 31.45,1656223040.472083 
11,0, [0;31;40m2[0m, 61,Row,4, 13,73 , 3401 , 34.01,1656223040.472083 
