NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, [0;31;40m1[0m, 4,Row,0, 1,11 , 267 , 2.67,1656222654.517373 
0,0, [0;31;40m7[0m, 4,Row,9, 11,6 , 2822 , 28.22,1656222654.517373 
0,[0;31;40m21[0m, [0;31;40m2[0m, 4,Row,10, 1,1 , 257 , 2.57,1656222654.517373 
0,0, [0;31;40m2[0m, 4,Row,11, 2,6 , 518 , 5.18,1656222654.517373 
0,[0;31;40m9[0m, [0;31;40m5[0m, 4,Row,139, 9,1 , 2305 , 23.05,1656222654.517373 
0,[0;31;40m19[0m, [0;31;40m0[0m, 4,Row,140, 9,15 , 2319 , 23.19,1656222654.517373 
0,[0;31;40m30[0m, [0;31;40m6[0m, 4,Row,141, 11,6 , 2822 , 28.22,1656222654.517373 
0,[0;31;40m20[0m, [0;31;40m7[0m, 4,Row,142, 9,11 , 2315 , 23.15,1656222654.517373 
0,[0;31;40m3[0m, [0;31;40m0[0m, 61,Row,61, 13,61 , 3389 , 33.89,1656222654.517373 

1,0, 4, 8,Row,159, 9,68 , 2372 , 23.72,1656222655.404499 
1,0, 4, 34,Col,159, 9,55 , 2359 , 23.59,1656222655.404499 
1,0, 4, 2,Row,141, 5,173 , 1453 , 14.53,1656222655.404499 
1,0, 4, 34,Col,141, 5,159 , 1439 , 14.39,1656222655.404499 

2,0, 4, 4,Row,84, 8,43 , 2091 , 20.91,1656222657.3916805 
2,0, 4, 3,Col,84, 8,41 , 2089 , 20.89,1656222657.3916805 
2,0, 4, 25,Row,40, 2,55 , 567 , 5.67,1656222657.3916805 
2,0, 4, 31,Col,40, 2,60 , 572 , 5.72,1656222657.3916805 

3,0, 4, 0,Row,198, 15,71 , 3911 , 39.11,1656222660.5400674 
3,0, 4, 1,Row,197, 1,218 , 474 , 4.74,1656222660.5400674 
3,0, 4, 2,Row,197, 4,78 , 1102 , 11.02,1656222660.5400674 
3,0, 4, 14,Col,197, 4,72 , 1096 , 10.96,1656222660.5400674 
3,0, 4, 16,Col,197, 1,212 , 468 , 4.68,1656222660.5400674 
3,0, 4, 17,Col,198, 15,75 , 3915 , 39.15,1656222660.5400674 


5,0, 4, 13,Row,14, 1,4 , 260 , 2.6,1656222670.5521195 
5,0, [0;31;40m0[0m, 3,Row,10, 8,4 , 2052 , 20.52,1656222670.5521195 
5,0, [0;31;40m1[0m, 28,Col,6, 5,4 , 1284 , 12.84,1656222670.5521195 
5,0, [0;31;40m2[0m, 27,Col,4, 8,4 , 2052 , 20.52,1656222670.5521195 
5,0, [0;31;40m3[0m, 61,Row,9, 13,4 , 3332 , 33.32,1656222670.5521195 
5,0, 4, 28,Col,10, 14,4 , 3588 , 35.88,1656222670.5521195 
5,0, [0;31;40m5[0m, 28,Col,13, 14,4 , 3588 , 35.88,1656222670.5521195 
5,0, [0;31;40m6[0m, 28,Col,1, 0,4 , 4 , 0.04,1656222670.5521195 
5,0, [0;31;40m7[0m, 28,Col,1, 12,4 , 3076 , 30.76,1656222670.5521195 
5,0, 4, 7,Col,6, 4,4 , 1028 , 10.28,1656222670.5521195 
5,[0;31;40m1[0m, [0;31;40m0[0m, 28,Col,4, 8,4 , 2052 , 20.52,1656222670.5521195 
5,[0;31;40m1[0m, [0;31;40m1[0m, 28,Col,7, 8,4 , 2052 , 20.52,1656222670.5521195 
5,[0;31;40m1[0m, [0;31;40m2[0m, 28,Col,10, 10,4 , 2564 , 25.64,1656222670.5521195 
5,[0;31;40m1[0m, [0;31;40m3[0m, 28,Col,4, 2,4 , 516 , 5.16,1656222670.5521195 
5,[0;31;40m1[0m, 4, 28,Col,2, 8,4 , 2052 , 20.52,1656222670.5521195 
5,[0;31;40m1[0m, [0;31;40m5[0m, 28,Col,10, 4,4 , 1028 , 10.28,1656222670.5521195 
5,[0;31;40m1[0m, [0;31;40m6[0m, 28,Col,7, 15,4 , 3844 , 38.44,1656222670.5521195 
5,[0;31;40m1[0m, [0;31;40m7[0m, 28,Col,1, 1,4 , 260 , 2.6,1656222670.5521195 
5,[0;31;40m2[0m, [0;31;40m0[0m, 28,Col,4, 12,4 , 3076 , 30.76,1656222670.5521195 
5,[0;31;40m2[0m, [0;31;40m1[0m, 30,Row,7, 0,4 , 4 , 0.04,1656222670.5521195 
5,[0;31;40m2[0m, [0;31;40m2[0m, 7,Col,9, 14,4 , 3588 , 35.88,1656222670.5521195 
