NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime



3,0, [0;31;40m2[0m, 11,Row,72, 4,1 , 1025 , 10.25,1656232785.9470115 
3,[0;31;40m17[0m, [0;31;40m6[0m, 11,Row,206, 4,3 , 1027 , 10.27,1656232785.9470115 
3,[0;31;40m17[0m, [0;31;40m2[0m, 5,Row,244, 4,4 , 1028 , 10.28,1656232785.9470115 
3,[0;31;40m11[0m, [0;31;40m6[0m, 9,Row,29, 4,5 , 1029 , 10.29,1656232785.9470115 
3,[0;31;40m18[0m, [0;31;40m5[0m, 13,Row,198, 4,6 , 1030 , 10.3,1656232785.9470115 
3,[0;31;40m8[0m, [0;31;40m7[0m, 2,Row,51, 4,10 , 1034 , 10.34,1656232785.9470115 
3,[0;31;40m19[0m, [0;31;40m2[0m, 10,Row,0, 4,10 , 1034 , 10.34,1656232785.9470115 
3,[0;31;40m19[0m, [0;31;40m2[0m, 1,Row,136, 4,3 , 1027 , 10.27,1656232785.9470115 
3,[0;31;40m17[0m, [0;31;40m2[0m, 15,Row,235, 4,11 , 1035 , 10.35,1656232785.9470115 
3,[0;31;40m11[0m, [0;31;40m2[0m, 8,Row,110, 4,6 , 1030 , 10.3,1656232785.9470115 
3,[0;31;40m8[0m, [0;31;40m7[0m, 7,Row,122, 4,12 , 1036 , 10.36,1656232785.9470115 
3,[0;31;40m5[0m, [0;31;40m3[0m, 11,Row,218, 4,13 , 1037 , 10.37,1656232785.9470115 
3,[0;31;40m26[0m, 4, 15,Row,62, 4,1 , 1025 , 10.25,1656232785.9470115 
3,[0;31;40m14[0m, [0;31;40m6[0m, 8,Row,225, 4,4 , 1028 , 10.28,1656232785.9470115 
3,[0;31;40m15[0m, 4, 7,Row,12, 4,5 , 1029 , 10.29,1656232785.9470115 
3,[0;31;40m10[0m, [0;31;40m3[0m, 4,Row,32, 4,12 , 1036 , 10.36,1656232785.9470115 
3,[0;31;40m28[0m, [0;31;40m5[0m, 2,Row,160, 4,11 , 1035 , 10.35,1656232785.9470115 
3,[0;31;40m11[0m, [0;31;40m2[0m, 6,Row,183, 4,10 , 1034 , 10.34,1656232785.9470115 
3,[0;31;40m4[0m, [0;31;40m0[0m, 6,Row,196, 4,3 , 1027 , 10.27,1656232785.9470115 
3,[0;31;40m23[0m, [0;31;40m0[0m, 8,Row,166, 4,6 , 1030 , 10.3,1656232785.9470115 
3,[0;31;40m3[0m, [0;31;40m2[0m, 6,Row,235, 4,13 , 1037 , 10.37,1656232785.9470115 
3,[0;31;40m26[0m, [0;31;40m6[0m, 0,Row,30, 4,14 , 1038 , 10.38,1656232785.9470115 
3,[0;31;40m18[0m, [0;31;40m0[0m, 15,Row,42, 4,4 , 1028 , 10.28,1656232785.9470115 
3,[0;31;40m18[0m, [0;31;40m6[0m, 4,Row,140, 4,1 , 1025 , 10.25,1656232785.9470115 
3,[0;31;40m13[0m, [0;31;40m5[0m, 8,Row,251, 4,5 , 1029 , 10.29,1656232785.9470115 
3,[0;31;40m13[0m, [0;31;40m0[0m, 4,Row,174, 4,11 , 1035 , 10.35,1656232785.9470115 
