Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 13	Row	167	 13	83 	 3411 	 34.11	1656226827.4185176 
0	0	 4	 31	Row	190	 1	12 	 268 	 2.68	1656226827.4185176 
0	0	 4	 32	Row	190	 13	19 	 3347 	 33.47	1656226827.4185176 
0	0	 4	 3	Col	167	 13	74 	 3402 	 34.02	1656226827.4185176 
0	0	 4	 16	Col	189	 1	22 	 278 	 2.78	1656226827.4185176 

1	0	 4	 2	Row	55	 6	140 	 1676 	 16.76	1656226828.1773806 
1	0	 4	 7	Row	177	 12	242 	 3314 	 33.14	1656226828.1773806 
1	0	 4	 8	Row	187	 3	38 	 806 	 8.06	1656226828.1773806 
1	0	 4	 0	Col	187	 3	32 	 800 	 8.0	1656226828.1773806 
1	0	 4	 1	Col	176	 12	239 	 3311 	 33.11	1656226828.1773806 
1	0	 4	 25	Col	55	 6	140 	 1676 	 16.76	1656226828.1773806 
1	0	 4	 30	Row	15	 7	35 	 1827 	 18.27	1656226828.1773806 
1	0	 4	 32	Col	15	 7	34 	 1826 	 18.26	1656226828.1773806 
1	0	 4	 27	Row	157	 2	46 	 558 	 5.58	1656226828.1773806 
1	0	 4	 1	Col	157	 2	39 	 551 	 5.51	1656226828.1773806 

2	0	 4	 1	Row	8	 1	10 	 266 	 2.66	1656226828.9584136 
2	0	 4	 5	Col	8	 1	4 	 260 	 2.6	1656226828.9584136 

3	0	 4	 15	Row	47	 4	147 	 1171 	 11.71	1656226829.7335477 
3	0	 4	 61	Row	61	 4	3 	 1027 	 10.27	1656226829.7335477 
3	0	 4	 3	Row	243	 13	95 	 3423 	 34.23	1656226829.7335477 
3	0	 4	 7	Col	243	 13	91 	 3419 	 34.19	1656226829.7335477 

4	0	 4	 5	Row	251	 5	181 	 1461 	 14.61	1656226830.4835474 
4	0	 4	 21	Row	233	 8	39 	 2087 	 20.87	1656226830.4835474 
4	0	 4	 22	Row	233	 3	209 	 977 	 9.77	1656226830.4835474 
4	0	 4	 1	Col	251	 5	180 	 1460 	 14.6	1656226830.4835474 
4	0	 4	 24	Col	233	 10	5 	 2565 	 25.65	1656226830.4835474 
4	0	 4	 25	Col	233	 3	202 	 970 	 9.7	1656226830.4835474 

5	0	 4	 6	Row	125	 14	9 	 3593 	 35.93	1656226831.2613492 
5	0	 4	 27	Row	214	 7	199 	 1991 	 19.91	1656226831.2613492 
5	0	 4	 9	Col	125	 14	6 	 3590 	 35.9	1656226831.2613492 
5	0	 4	 31	Col	214	 7	197 	 1989 	 19.89	1656226831.2613492 

