NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime



3,0, [0;31;40m0[0m, 3,Row,8, 5,4 , 1284 , 12.84,1656201100.8056436 
3,0, [0;31;40m0[0m, 7,Row,11, 8,4 , 2052 , 20.52,1656201100.8056436 
3,0, [0;31;40m1[0m, 15,Col,1, 7,4 , 1796 , 17.96,1656201100.8056436 
3,0, [0;31;40m2[0m, 15,Col,5, 2,4 , 516 , 5.16,1656201100.8056436 
3,0, [0;31;40m3[0m, 15,Col,0, 12,4 , 3076 , 30.76,1656201100.8056436 
3,0, 4, 15,Col,0, 3,4 , 772 , 7.72,1656201100.8056436 
3,0, [0;31;40m5[0m, 15,Col,15, 13,4 , 3332 , 33.32,1656201100.8056436 
3,0, [0;31;40m6[0m, 15,Col,12, 4,4 , 1028 , 10.28,1656201100.8056436 
3,0, [0;31;40m7[0m, 15,Col,14, 7,4 , 1796 , 17.96,1656201100.8056436 
3,[0;31;40m1[0m, [0;31;40m0[0m, 15,Col,2, 7,4 , 1796 , 17.96,1656201100.8056436 
3,[0;31;40m1[0m, [0;31;40m1[0m, 15,Col,0, 0,4 , 4 , 0.04,1656201100.8056436 
3,[0;31;40m1[0m, [0;31;40m2[0m, 15,Col,8, 15,4 , 3844 , 38.44,1656201100.8056436 
3,[0;31;40m1[0m, [0;31;40m3[0m, 15,Col,6, 13,4 , 3332 , 33.32,1656201100.8056436 
3,[0;31;40m1[0m, 4, 15,Col,10, 7,4 , 1796 , 17.96,1656201100.8056436 
3,[0;31;40m1[0m, [0;31;40m5[0m, 15,Col,10, 8,4 , 2052 , 20.52,1656201100.8056436 
3,[0;31;40m1[0m, [0;31;40m6[0m, 15,Col,2, 5,4 , 1284 , 12.84,1656201100.8056436 
3,[0;31;40m1[0m, [0;31;40m7[0m, 15,Col,14, 4,4 , 1028 , 10.28,1656201100.8056436 
3,[0;31;40m2[0m, [0;31;40m0[0m, 15,Col,2, 11,4 , 2820 , 28.2,1656201100.8056436 
3,[0;31;40m2[0m, [0;31;40m1[0m, 15,Col,12, 5,4 , 1284 , 12.84,1656201100.8056436 
3,[0;31;40m2[0m, [0;31;40m2[0m, 15,Col,5, 1,4 , 260 , 2.6,1656201100.8056436 
3,[0;31;40m2[0m, [0;31;40m3[0m, 15,Col,11, 1,4 , 260 , 2.6,1656201100.8056436 
3,[0;31;40m2[0m, 4, 15,Col,8, 7,4 , 1796 , 17.96,1656201100.8056436 
3,[0;31;40m2[0m, [0;31;40m5[0m, 15,Col,9, 6,4 , 1540 , 15.4,1656201100.8056436 
3,[0;31;40m2[0m, [0;31;40m6[0m, 15,Col,6, 6,4 , 1540 , 15.4,1656201100.8056436 
3,[0;31;40m2[0m, [0;31;40m7[0m, 15,Col,11, 4,4 , 1028 , 10.28,1656201100.8056436 
3,[0;31;40m3[0m, [0;31;40m0[0m, 15,Col,13, 2,4 , 516 , 5.16,1656201100.8056436 
3,[0;31;40m3[0m, [0;31;40m1[0m, 15,Col,7, 2,4 , 516 , 5.16,1656201100.8056436 
