NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 6,Row,187, 4,204 , 1228 , 12.28,1656232109.0959337 
0,0, 4, 14,Row,141, 9,55 , 2359 , 23.59,1656232109.0959337 
0,0, 4, 0,Col,141, 9,50 , 2354 , 23.54,1656232109.0959337 
0,0, 4, 12,Col,187, 4,173 , 1197 , 11.97,1656232109.0959337 

1,0, 4, 22,Row,189, 10,56 , 2616 , 26.16,1656232110.8846629 
1,0, 4, 33,Col,188, 10,56 , 2616 , 26.16,1656232110.8846629 

2,0, 4, 26,Row,234, 3,55 , 823 , 8.23,1656232113.0757697 
2,0, 4, 24,Col,234, 3,28 , 796 , 7.96,1656232113.0757697 

3,0, 4, 20,Row,51, 3,225 , 993 , 9.93,1656232113.8800132 
3,0, 4, 31,Row,65, 9,69 , 2373 , 23.73,1656232113.8800132 
3,0, 4, 32,Row,69, 4,98 , 1122 , 11.22,1656232113.8800132 
3,0, 4, 3,Col,65, 9,71 , 2375 , 23.75,1656232113.8800132 
3,0, 4, 5,Col,51, 3,226 , 994 , 9.94,1656232113.8800132 

4,0, 4, 14,Row,206, 12,166 , 3238 , 32.38,1656232116.4917696 
4,0, 4, 8,Col,206, 12,157 , 3229 , 32.29,1656232116.4917696 

5,0, 4, 9,Row,111, 14,255 , 3839 , 38.39,1656232118.8062866 
5,0, 4, 29,Row,86, 12,129 , 3201 , 32.01,1656232118.8062866 
5,0, 4, 1,Col,86, 10,175 , 2735 , 27.35,1656232118.8062866 
5,0, 4, 2,Col,86, 12,117 , 3189 , 31.89,1656232118.8062866 
5,0, 4, 10,Col,111, 14,250 , 3834 , 38.34,1656232118.8062866 

6,0, 4, 19,Row,83, 8,128 , 2176 , 21.76,1656232122.174251 
6,0, 4, 32,Col,82, 8,122 , 2170 , 21.7,1656232122.174251 

7,0, 4, 26,Row,95, 12,37 , 3109 , 31.09,1656232122.9644883 
7,0, 4, 1,Col,95, 12,44 , 3116 , 31.16,1656232122.9644883 

8,0, 4, 21,Row,49, 11,215 , 3031 , 30.31,1656232123.740718 
8,0, 4, 16,Col,48, 11,217 , 3033 , 30.33,1656232123.740718 

9,0, 4, 17,Row,160, 9,123 , 2427 , 24.27,1656232124.5174274 
9,0, 4, 1,Col,160, 9,148 , 2452 , 24.52,1656232124.5174274 


11,0, [0;31;40m2[0m, 49,Row,0, 2,4 , 516 , 5.16,1656232126.059029 
11,0, [0;31;40m0[0m, 7,Row,10, 1,4 , 260 , 2.6,1656232126.059029 
11,0, [0;31;40m1[0m, 0,Col,9, 5,4 , 1284 , 12.84,1656232126.059029 
11,0, [0;31;40m2[0m, 57,Col,12, 4,4 , 1028 , 10.28,1656232126.059029 
11,0, [0;31;40m3[0m, 37,Row,12, 2,4 , 516 , 5.16,1656232126.059029 
11,0, 4, 58,Col,15, 8,4 , 2052 , 20.52,1656232126.059029 
11,0, [0;31;40m5[0m, 42,Col,5, 8,4 , 2052 , 20.52,1656232126.059029 
11,0, [0;31;40m6[0m, 22,Row,12, 1,4 , 260 , 2.6,1656232126.059029 
11,0, [0;31;40m7[0m, 57,Col,4, 4,4 , 1028 , 10.28,1656232126.059029 
11,[0;31;40m1[0m, [0;31;40m0[0m, 7,Col,11, 13,4 , 3332 , 33.32,1656232126.059029 
11,[0;31;40m1[0m, [0;31;40m1[0m, 12,Col,13, 13,4 , 3332 , 33.32,1656232126.059029 



14,0, [0;31;40m2[0m, 4,Row,193, 4,0 , 1024 , 10.24,1656232128.3945913 
14,[0;31;40m28[0m, [0;31;40m2[0m, 15,Row,96, 4,1 , 1025 , 10.25,1656232128.3945913 
14,[0;31;40m29[0m, [0;31;40m0[0m, 13,Row,165, 4,2 , 1026 , 10.26,1656232128.3945913 
14,[0;31;40m17[0m, [0;31;40m7[0m, 8,Row,184, 4,3 , 1027 , 10.27,1656232128.3945913 
14,[0;31;40m24[0m, [0;31;40m3[0m, 15,Row,176, 4,4 , 1028 , 10.28,1656232128.3945913 
14,[0;31;40m7[0m, [0;31;40m0[0m, 11,Row,155, 4,5 , 1029 , 10.29,1656232128.3945913 
14,[0;31;40m6[0m, [0;31;40m7[0m, 1,Row,122, 4,6 , 1030 , 10.3,1656232128.3945913 
14,[0;31;40m6[0m, [0;31;40m7[0m, 4,Row,56, 4,7 , 1031 , 10.31,1656232128.3945913 
14,[0;31;40m6[0m, [0;31;40m6[0m, 2,Row,172, 4,8 , 1032 , 10.32,1656232128.3945913 
14,[0;31;40m6[0m, [0;31;40m7[0m, 14,Row,154, 4,9 , 1033 , 10.33,1656232128.3945913 
14,[0;31;40m28[0m, [0;31;40m7[0m, 11,Row,61, 4,10 , 1034 , 10.34,1656232128.3945913 










24,0, [0;31;40m0[0m, 4,Row,0, 11,3 , 2819 , 28.19,1656232136.5622983 
24,[0;31;40m14[0m, [0;31;40m6[0m, 4,Row,1, 14,9 , 3593 , 35.93,1656232136.5622983 
24,[0;31;40m8[0m, [0;31;40m0[0m, 4,Row,2, 8,12 , 2060 , 20.6,1656232136.5622983 
24,[0;31;40m16[0m, [0;31;40m3[0m, 4,Row,3, 7,8 , 1800 , 18.0,1656232136.5622983 
24,[0;31;40m19[0m, 4, 4,Row,4, 1,5 , 261 , 2.61,1656232136.5622983 
24,[0;31;40m23[0m, [0;31;40m6[0m, 4,Row,5, 3,8 , 776 , 7.76,1656232136.5622983 
24,[0;31;40m16[0m, 4, 4,Row,6, 1,7 , 263 , 2.63,1656232136.5622983 
24,[0;31;40m16[0m, [0;31;40m7[0m, 4,Row,2, 9,3 , 2307 , 23.07,1656232136.5622983 
24,[0;31;40m9[0m, [0;31;40m5[0m, 4,Row,7, 1,6 , 262 , 2.62,1656232136.5622983 
24,[0;31;40m13[0m, [0;31;40m0[0m, 4,Row,8, 6,12 , 1548 , 15.48,1656232136.5622983 
24,[0;31;40m26[0m, 4, 4,Row,9, 6,2 , 1538 , 15.38,1656232136.5622983 
24,[0;31;40m8[0m, 4, 4,Row,10, 15,8 , 3848 , 38.48,1656232136.5622983 
24,[0;31;40m20[0m, 4, 4,Row,11, 8,15 , 2063 , 20.63,1656232136.5622983 
24,[0;31;40m9[0m, [0;31;40m1[0m, 4,Row,8, 11,14 , 2830 , 28.3,1656232136.5622983 
24,[0;31;40m13[0m, 4, 4,Row,9, 11,11 , 2827 , 28.27,1656232136.5622983 
24,[0;31;40m24[0m, [0;31;40m3[0m, 4,Row,12, 11,4 , 2820 , 28.2,1656232136.5622983 
24,[0;31;40m18[0m, [0;31;40m0[0m, 4,Row,13, 10,14 , 2574 , 25.74,1656232136.5622983 
24,[0;31;40m12[0m, [0;31;40m3[0m, 4,Row,2, 12,2 , 3074 , 30.74,1656232136.5622983 
24,[0;31;40m25[0m, [0;31;40m3[0m, 4,Row,14, 0,4 , 4 , 0.04,1656232136.5622983 
