NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 0,Row,32, 14,2 , 3586 , 35.86,1656205801.822751 
0,0, 4, 15,Col,32, 13,251 , 3579 , 35.79,1656205801.822751 

1,0, 4, 30,Row,177, 4,95 , 1119 , 11.19,1656205803.0987046 
1,0, 4, 31,Row,176, 1,88 , 344 , 3.44,1656205803.0987046 
1,0, 4, 0,Col,177, 11,151 , 2967 , 29.67,1656205803.0987046 
1,0, 4, 1,Col,176, 1,81 , 337 , 3.37,1656205803.0987046 
1,0, 4, 2,Col,176, 10,250 , 2810 , 28.1,1656205803.0987046 

2,0, 4, 2,Row,193, 11,120 , 2936 , 29.36,1656205803.8913233 
2,0, 4, 20,Col,193, 11,112 , 2928 , 29.28,1656205803.8913233 

3,0, 4, 30,Row,130, 6,47 , 1583 , 15.83,1656205805.5053964 
3,0, 4, 8,Col,130, 6,46 , 1582 , 15.82,1656205805.5053964 

4,0, 4, 6,Row,199, 6,253 , 1789 , 17.89,1656205806.3158228 
4,0, 4, 8,Row,3, 14,155 , 3739 , 37.39,1656205806.3158228 
4,0, 4, 9,Row,3, 15,86 , 3926 , 39.26,1656205806.3158228 
4,0, 4, 10,Col,3, 15,90 , 3930 , 39.3,1656205806.3158228 
4,0, 4, 11,Col,199, 6,250 , 1786 , 17.86,1656205806.3158228 

5,0, 4, 17,Row,105, 5,230 , 1510 , 15.1,1656205810.3746634 
5,0, 4, 9,Col,105, 5,229 , 1509 , 15.09,1656205810.3746634 

6,0, 4, 28,Row,113, 5,70 , 1350 , 13.5,1656205816.162464 
6,0, 4, 26,Col,113, 5,67 , 1347 , 13.47,1656205816.162464 

7,0, 4, 0,Row,209, 9,50 , 2354 , 23.54,1656205818.4302418 
7,0, 4, 25,Col,209, 9,46 , 2350 , 23.5,1656205818.4302418 

8,0, 4, 27,Row,230, 5,11 , 1291 , 12.91,1656205819.9713743 
8,0, 4, 33,Row,134, 12,14 , 3086 , 30.86,1656205819.9713743 
8,0, 4, 34,Row,134, 9,204 , 2508 , 25.08,1656205819.9713743 
8,0, 4, 4,Col,134, 9,200 , 2504 , 25.04,1656205819.9713743 
8,0, 4, 5,Col,134, 12,14 , 3086 , 30.86,1656205819.9713743 
8,0, 4, 16,Col,230, 5,3 , 1283 , 12.83,1656205819.9713743 

9,0, 4, 0,Row,29, 13,165 , 3493 , 34.93,1656205820.7666483 
9,0, 4, 26,Row,153, 13,0 , 3328 , 33.28,1656205820.7666483 
9,0, 4, 0,Col,153, 13,2 , 3330 , 33.3,1656205820.7666483 
9,0, 4, 28,Col,29, 6,50 , 1586 , 15.86,1656205820.7666483 
9,0, 4, 29,Col,29, 13,148 , 3476 , 34.76,1656205820.7666483 
9,0, 4, 4,Row,156, 3,229 , 997 , 9.97,1656205820.7666483 
9,0, 4, 32,Col,156, 3,229 , 997 , 9.97,1656205820.7666483 

10,0, 4, 9,Row,21, 14,28 , 3612 , 36.12,1656205821.5561929 
10,0, 4, 14,Row,248, 1,237 , 493 , 4.93,1656205821.5561929 
10,0, 4, 10,Col,248, 1,231 , 487 , 4.87,1656205821.5561929 
10,0, 4, 12,Col,21, 14,22 , 3606 , 36.06,1656205821.5561929 

11,0, 4, 15,Row,110, 8,72 , 2120 , 21.2,1656205823.4710457 
11,0, 4, 29,Col,110, 8,74 , 2122 , 21.22,1656205823.4710457 

12,0, 4, 15,Row,121, 12,148 , 3220 , 32.2,1656205824.9678938 
12,0, 4, 33,Col,121, 9,2 , 2306 , 23.06,1656205824.9678938 
12,0, 4, 34,Col,121, 12,130 , 3202 , 32.02,1656205824.9678938 







19,0, [0;31;40m3[0m, 11,Row,8, 12,4 , 3076 , 30.76,1656205830.4879348 
19,0, [0;31;40m0[0m, 3,Row,5, 13,4 , 3332 , 33.32,1656205830.4879348 
19,0, [0;31;40m1[0m, 54,Col,7, 13,4 , 3332 , 33.32,1656205830.4879348 















34,0, 4, 3,Col,2, 0,4 , 4 , 0.04,1656205842.1586945 
34,0, [0;31;40m0[0m, 4,Row,5, 0,4 , 4 , 0.04,1656205842.1586945 
34,0, [0;31;40m1[0m, 4,Row,5, 4,4 , 1028 , 10.28,1656205842.1586945 
34,0, [0;31;40m2[0m, 4,Row,8, 10,4 , 2564 , 25.64,1656205842.1586945 
34,0, [0;31;40m3[0m, 7,Row,12, 0,4 , 4 , 0.04,1656205842.1586945 
34,0, 4, 20,Col,7, 0,4 , 4 , 0.04,1656205842.1586945 
34,0, [0;31;40m1[0m, 20,Col,9, 3,4 , 772 , 7.72,1656205842.1586945 
34,0, [0;31;40m0[0m, 20,Col,7, 15,4 , 3844 , 38.44,1656205842.1586945 
34,0, [0;31;40m2[0m, 20,Col,7, 9,4 , 2308 , 23.08,1656205842.1586945 
34,0, [0;31;40m3[0m, 15,Col,1, 13,4 , 3332 , 33.32,1656205842.1586945 




38,0, [0;31;40m0[0m, 4,Row,0, 4,14 , 1038 , 10.38,1656205845.2855947 
38,[0;31;40m2[0m, 4, 4,Row,1, 9,11 , 2315 , 23.15,1656205845.2855947 
38,[0;31;40m21[0m, [0;31;40m0[0m, 4,Row,2, 0,10 , 10 , 0.1,1656205845.2855947 
38,[0;31;40m4[0m, 4, 4,Row,3, 6,12 , 1548 , 15.48,1656205845.2855947 
38,[0;31;40m26[0m, [0;31;40m7[0m, 4,Row,1, 11,11 , 2827 , 28.27,1656205845.2855947 
38,[0;31;40m24[0m, [0;31;40m0[0m, 4,Row,0, 2,4 , 516 , 5.16,1656205845.2855947 
38,[0;31;40m18[0m, [0;31;40m3[0m, 4,Row,1, 12,8 , 3080 , 30.8,1656205845.2855947 
38,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,4, 10,1 , 2561 , 25.61,1656205845.2855947 
38,[0;31;40m4[0m, [0;31;40m1[0m, 4,Row,5, 2,3 , 515 , 5.15,1656205845.2855947 
38,[0;31;40m5[0m, [0;31;40m7[0m, 4,Row,6, 2,12 , 524 , 5.24,1656205845.2855947 
38,[0;31;40m8[0m, [0;31;40m0[0m, 4,Row,0, 2,10 , 522 , 5.22,1656205845.2855947 
38,[0;31;40m26[0m, [0;31;40m0[0m, 4,Row,1, 3,12 , 780 , 7.8,1656205845.2855947 
38,[0;31;40m21[0m, [0;31;40m3[0m, 4,Row,1, 3,0 , 768 , 7.68,1656205845.2855947 
38,[0;31;40m21[0m, [0;31;40m1[0m, 4,Row,1, 2,11 , 523 , 5.23,1656205845.2855947 
38,[0;31;40m31[0m, [0;31;40m0[0m, 4,Row,1, 10,3 , 2563 , 25.63,1656205845.2855947 
38,[0;31;40m14[0m, [0;31;40m1[0m, 4,Row,5, 1,14 , 270 , 2.7,1656205845.2855947 
